#,Event,Date,Venue,Location,Attendance,url,fight_odds_url,fight_odds_url_2
709,UFC Fight Night: Hernandez vs. Pereira,2024-10-19,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Hernandez_vs._Pereira,https://www.bestfightodds.com/events/ufc-3513,
708,UFC Fight Night: Royval vs. Taira,2024-10-12,[21],,,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Royval_vs._Taira,https://www.bestfightodds.com/events/ufc-fight-night-3501,https://www.bestfightodds.com/events/ufc-3500
707,UFC 307: Pereira vs. Rountree Jr.,2024-10-05,Delta Center,"Salt Lake City, Utah, U.S.","17,487",https://en.wikipedia.org/wiki/UFC_307,https://www.bestfightodds.com/events/ufc-307-3449,
706,UFC Fight Night: Moicano vs. Saint Denis,2024-09-28,Accor Arena,"Paris, France","15,449",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Moicano_vs._Saint_Denis,https://www.bestfightodds.com/events/ufc-3427,
705,UFC 306: O'Malley vs. Dvalishvili,2024-09-14,Sphere,"Las Vegas, Nevada, U.S.","16,024",https://en.wikipedia.org/wiki/UFC_306,https://www.bestfightodds.com/events/ufc-306-3399,
704,UFC Fight Night: Burns vs. Brady,2024-09-07,UFC Apex,—,[25],https://en.wikipedia.org/wiki/UFC_Fight_Night:_Burns_vs._Brady,https://www.bestfightodds.com/events/ufc-3441,
703,UFC on ESPN: Cannonier vs. Borralho,2024-08-24,[26],,,https://en.wikipedia.org/wiki/UFC_on_ESPN:_Cannonier_vs._Borralho,https://www.bestfightodds.com/events/ufc-3350,
702,UFC 305: du Plessis vs. Adesanya,2024-08-18,RAC Arena,"Perth, Australia","14,152",https://en.wikipedia.org/wiki/UFC_305,https://www.bestfightodds.com/events/ufc-3407,
701,UFC on ESPN: Tybura vs. Spivac 2,2024-08-10,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_on_ESPN:_Tybura_vs._Spivac_2,https://www.bestfightodds.com/events/ufc-3320,
700,UFC on ABC: Sandhagen vs. Nurmagomedov,2024-08-03,Etihad Arena,"Abu Dhabi, United Arab Emirates",[29],https://en.wikipedia.org/wiki/UFC_on_ABC:_Sandhagen_vs._Nurmagomedov,https://www.bestfightodds.com/events/ufc-fight-night-3372,
699,UFC 304: Edwards vs. Muhammad 2,2024-07-27,Co-op Live,"Manchester, England, UK","17,907",https://en.wikipedia.org/wiki/UFC_304,https://www.bestfightodds.com/events/ufc-3374,
698,UFC on ESPN: Lemos vs. Jandiroba,2024-07-20,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_on_ESPN:_Lemos_vs._Jandiroba,https://www.bestfightodds.com/events/ufc-fight-night-3363,
697,UFC on ESPN: Namajunas vs. Cortez,2024-07-13,Ball Arena,"Denver, Colorado, U.S.","16,884",https://en.wikipedia.org/wiki/UFC_on_ESPN:_Namajunas_vs._Cortez,https://www.bestfightodds.com/events/ufc-3277,
696,UFC 303: Pereira vs. Procházka 2,2024-06-29,T-Mobile Arena,"Las Vegas, Nevada, U.S.","18,881",https://en.wikipedia.org/wiki/UFC_303,https://www.bestfightodds.com/events/ufc-303-3283,
695,UFC on ABC: Whittaker vs. Aliskerov,2024-06-22,Kingdom Arena,"Riyadh, Saudi Arabia",—,https://en.wikipedia.org/wiki/UFC_on_ABC:_Whittaker_vs._Aliskerov,https://www.bestfightodds.com/events/ufc-3318,
694,UFC on ESPN: Perez vs. Taira,2024-06-15,UFC Apex,"Las Vegas, Nevada, U.S.",[35],https://en.wikipedia.org/wiki/UFC_on_ESPN:_Perez_vs._Taira,https://www.bestfightodds.com/events/ufc-3170,
693,UFC on ESPN: Cannonier vs. Imavov,2024-06-08,KFC Yum! Center,"Louisville, Kentucky, U.S.","19,578",https://en.wikipedia.org/wiki/UFC_on_ESPN:_Cannonier_vs._Imavov,https://www.bestfightodds.com/events/ufc-3269,
692,UFC 302: Makhachev vs. Poirier,2024-06-01,Prudential Center,"Newark, New Jersey, U.S.","17,834",https://en.wikipedia.org/wiki/UFC_302,https://www.bestfightodds.com/events/road-to-ufc-3306,
691,UFC Fight Night: Barboza vs. Murphy,2024-05-18,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Barboza_vs._Murphy,https://www.bestfightodds.com/events/ufc-3278,https://www.bestfightodds.com/events/ufc-3238
690,UFC on ESPN: Lewis vs. Nascimento,2024-05-11,Enterprise Center,"St. Louis, Missouri, U.S.","15,960",https://en.wikipedia.org/wiki/UFC_on_ESPN:_Lewis_vs._Nascimento,https://www.bestfightodds.com/events/ufc-3271,
689,UFC 301: Pantoja vs. Erceg,2024-05-04,Farmasi Arena,"Rio de Janeiro, Brazil","14,514",https://en.wikipedia.org/wiki/UFC_301,https://www.bestfightodds.com/events/ufc-3260,https://www.bestfightodds.com/events/ufc-3252
688,UFC on ESPN: Nicolau vs. Perez,2024-04-27,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_on_ESPN:_Nicolau_vs._Perez,https://www.bestfightodds.com/events/ufc-3230,
687,UFC 300: Pereira vs. Hill,2024-04-13,T-Mobile Arena,"20,067",[42],https://en.wikipedia.org/wiki/UFC_300,https://www.bestfightodds.com/events/ufc-300-3205,
686,UFC Fight Night: Allen vs. Curtis 2,2024-04-06,UFC Apex,—,[43],https://en.wikipedia.org/wiki/UFC_Fight_Night:_Allen_vs._Curtis_2,https://www.bestfightodds.com/events/ufc-3173,
685,UFC on ESPN: Blanchfield vs. Fiorot,2024-03-30,Boardwalk Hall,"Atlantic City, New Jersey, U.S.","12,198",https://en.wikipedia.org/wiki/UFC_on_ESPN:_Blanchfield_vs._Fiorot,https://www.bestfightodds.com/events/ufc-3174,
684,UFC on ESPN: Ribas vs. Namajunas,2024-03-23,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_on_ESPN:_Ribas_vs._Namajunas,https://www.bestfightodds.com/events/ufc-3206,
683,UFC Fight Night: Tuivasa vs. Tybura,2024-03-16,[46],,,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Tuivasa_vs._Tybura,https://www.bestfightodds.com/events/ufc-3193,
682,UFC 299: O'Malley vs. Vera 2,2024-03-09,Kaseya Center,"Miami, Florida, U.S.","19,165",https://en.wikipedia.org/wiki/UFC_299,https://www.bestfightodds.com/events/ufc-299-3155,
681,UFC Fight Night: Rozenstruik vs. Gaziev,2024-03-02,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Rozenstruik_vs._Gaziev,https://www.bestfightodds.com/events/ufc-3162,
680,UFC Fight Night: Moreno vs. Royval 2,2024-02-24,Arena CDMX,"Mexico City, Mexico","21,546",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Moreno_vs._Royval_2,https://www.bestfightodds.com/events/ufc-3194,
679,UFC 298: Volkanovski vs. Topuria,2024-02-17,Honda Center,"Anaheim, California, U.S.","18,186",https://en.wikipedia.org/wiki/UFC_298,https://www.bestfightodds.com/events/ufc-298-3112,
678,UFC Fight Night: Hermansson vs. Pyfer,2024-02-10,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Hermansson_vs._Pyfer,https://www.bestfightodds.com/events/ufc-3123,
677,UFC Fight Night: Dolidze vs. Imavov,2024-02-03,[52],,,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Dolidze_vs._Imavov,https://www.bestfightodds.com/events/ufc-fight-night-3158,
676,UFC 297: Strickland vs. du Plessis,2024-01-20,Scotiabank Arena,"Toronto, Ontario, Canada","18,559",https://en.wikipedia.org/wiki/UFC_297,https://www.bestfightodds.com/events/ufc-297-3106,
675,UFC Fight Night: Ankalaev vs. Walker 2,2024-01-13,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Ankalaev_vs._Walker_2,https://www.bestfightodds.com/events/ufc-3053,
674,UFC 296: Edwards vs. Covington,2023-12-16,T-Mobile Arena,"19,039",[55],https://en.wikipedia.org/wiki/UFC_296,https://www.bestfightodds.com/events/ufc-3133,
673,UFC Fight Night: Song vs. Gutiérrez,2023-12-09,UFC Apex,—,[56],https://en.wikipedia.org/wiki/UFC_Fight_Night:_Song_vs._Guti%C3%A9rrez,https://www.bestfightodds.com/events/ufc-3057,https://www.bestfightodds.com/events/ufc-fight-night-3107
672,UFC on ESPN: Dariush vs. Tsarukyan,2023-12-02,Moody Center,"Austin, Texas, U.S.","14,485",https://en.wikipedia.org/wiki/UFC_on_ESPN:_Dariush_vs._Tsarukyan,https://www.bestfightodds.com/events/ufc-3105,
671,UFC Fight Night: Allen vs. Craig,2023-11-18,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Allen_vs._Craig,https://www.bestfightodds.com/events/ufc-2988,https://www.bestfightodds.com/events/ufc-2970
670,UFC 295: Procházka vs. Pereira,2023-11-11,Madison Square Garden,"New York, New York, U.S.","19,039",https://en.wikipedia.org/wiki/UFC_295,https://www.bestfightodds.com/events/ufc-295-jones-vs-miocic-2957,
669,UFC Fight Night: Almeida vs. Lewis,2023-11-04,Ginásio do Ibirapuera,"São Paulo, Brazil","10,792",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Almeida_vs._Lewis,https://www.bestfightodds.com/events/ufc-fight-night-3051,https://www.bestfightodds.com/events/ufc-fight-night-3052
668,UFC 294: Makhachev vs. Volkanovski 2,2023-10-21,Etihad Arena,"Abu Dhabi, United Arab Emirates",—,https://en.wikipedia.org/wiki/UFC_294,https://www.bestfightodds.com/events/ufc-294-2908,
667,UFC Fight Night: Yusuff vs. Barboza,2023-10-14,UFC Apex,"Las Vegas, Nevada, U.S.",[62],https://en.wikipedia.org/wiki/UFC_Fight_Night:_Yusuff_vs._Barboza,https://www.bestfightodds.com/events/ufc-3034,https://www.bestfightodds.com/events/ufc-fight-night-3043
666,UFC Fight Night: Dawson vs. Green,2023-10-07,[63],,,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Dawson_vs._Green,https://www.bestfightodds.com/events/ufc-on-espn-53-2967,
665,UFC Fight Night: Fiziev vs. Gamrot,2023-09-23,[64],,,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Fiziev_vs._Gamrot,https://www.bestfightodds.com/events/ufc-fight-night-226-2905,
664,UFC Fight Night: Grasso vs. Shevchenko 2,2023-09-16,T-Mobile Arena,"18,766",[65],https://en.wikipedia.org/wiki/UFC_Fight_Night:_Grasso_vs._Shevchenko_2,https://www.bestfightodds.com/events/ufc-fight-night-grasso-vs-shevchenko-2-2951,
663,UFC 293: Adesanya vs. Strickland,2023-09-10,Qudos Bank Arena,"Sydney, New South Wales, Australia","18,168",https://en.wikipedia.org/wiki/UFC_293,https://www.bestfightodds.com/events/ufc-293-2925,
662,UFC Fight Night: Gane vs. Spivac,2023-09-02,Accor Arena,"Paris, France","15,610",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Gane_vs._Spivac,https://www.bestfightodds.com/events/ufc-on-espn-gane-vs-spivak-2934,
661,UFC Fight Night: Holloway vs. The Korean Zombie,2023-08-26,Singapore Indoor Stadium,"Kallang, Singapore","10,263",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Holloway_vs._The_Korean_Zombie,https://www.bestfightodds.com/events/ufc-on-espn-holloway-vs-the-korean-zombie-2935,
660,UFC 292: Sterling vs. O'Malley,2023-08-19,TD Garden,"Boston, Massachusetts, U.S.","18,293",https://en.wikipedia.org/wiki/UFC_292,https://www.bestfightodds.com/events/ufc-292-sterling-vs-o-malley-2899,
659,UFC on ESPN: Luque vs. dos Anjos,2023-08-12,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_on_ESPN:_Luque_vs._dos_Anjos,https://www.bestfightodds.com/events/ufc-292-2886,
658,UFC on ESPN: Sandhagen vs. Font,2023-08-05,Bridgestone Arena,"Nashville, Tennessee, U.S.","17,792",https://en.wikipedia.org/wiki/UFC_on_ESPN:_Sandhagen_vs._Font,https://www.bestfightodds.com/events/ufc-fight-night-sandhagen-vs-nurmagomedov-2936,
657,UFC 291: Poirier vs. Gaethje 2,2023-07-29,Delta Center,"Salt Lake City, Utah, U.S.","18,467",https://en.wikipedia.org/wiki/UFC_291,https://www.bestfightodds.com/events/ufc-291-2900,
656,UFC Fight Night: Aspinall vs. Tybura,2023-07-22,The O2 Arena,"London, England, UK","15,078",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Aspinall_vs._Tybura,https://www.bestfightodds.com/events/ufc-fight-night-225-2891,
655,UFC on ESPN: Holm vs. Bueno Silva,2023-07-15,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_on_ESPN:_Holm_vs._Bueno_Silva,https://www.bestfightodds.com/events/ufc-fight-night-228-2848,
654,UFC 290: Volkanovski vs. Rodríguez,2023-07-08,T-Mobile Arena,"19,204",[75],https://en.wikipedia.org/wiki/UFC_290,https://www.bestfightodds.com/events/ufc-290-2834,
653,UFC on ESPN: Strickland vs. Magomedov,2023-07-01,UFC Apex,—,[76],https://en.wikipedia.org/wiki/UFC_on_ESPN:_Strickland_vs._Magomedov,https://www.bestfightodds.com/events/ufc-fight-night-strickland-vs-magomedov-2871,
652,UFC on ABC: Emmett vs. Topuria,2023-06-24,VyStar Veterans Memorial Arena,"Jacksonville, Florida, U.S.","14,101",https://en.wikipedia.org/wiki/UFC_on_ABC:_Emmett_vs._Topuria,https://www.bestfightodds.com/events/ufc-fight-night-227-2849,
651,UFC on ESPN: Vettori vs. Cannonier,2023-06-17,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_on_ESPN:_Vettori_vs._Cannonier,https://www.bestfightodds.com/events/ufc-on-espn-hermansson-vs-allen-2870,
650,UFC 289: Nunes vs. Aldana,2023-06-10,Rogers Arena,"Vancouver, British Columbia, Canada","17,628",https://en.wikipedia.org/wiki/UFC_289,https://www.bestfightodds.com/events/ufc-289-2830,
649,UFC on ESPN: Kara-France vs. Albazi,2023-06-03,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_on_ESPN:_Kara-France_vs._Albazi,https://www.bestfightodds.com/events/ufc-fight-night-226-2807,
648,UFC Fight Night: Dern vs. Hill,2023-05-20,[81],,,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Dern_vs._Hill,https://www.bestfightodds.com/events/ufc-fight-night-smith-vs-walker-2850,
647,UFC on ABC: Rozenstruik vs. Almeida,2023-05-13,Spectrum Center,"Charlotte, North Carolina, U.S.","18,712",https://en.wikipedia.org/wiki/UFC_on_ABC:_Rozenstruik_vs._Almeida,https://www.bestfightodds.com/events/ufc-fight-night-225-2777,
646,UFC 288: Sterling vs. Cejudo,2023-05-06,Prudential Center,"Newark, New Jersey, U.S.","17,559",https://en.wikipedia.org/wiki/UFC_288,https://www.bestfightodds.com/events/ufc-fight-night-224-2776,
645,UFC on ESPN: Song vs. Simón,2023-04-29,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_on_ESPN:_Song_vs._Sim%C3%B3n,https://www.bestfightodds.com/events/ufc-fight-night-223-2770,
644,UFC Fight Night: Pavlovich vs. Blaydes,2023-04-22,[85],,,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Pavlovich_vs._Blaydes,https://www.bestfightodds.com/events/ufc-fight-night-222-2724,
643,UFC on ESPN: Holloway vs. Allen,2023-04-15,T-Mobile Center,"Kansas City, Missouri, U.S.","16,234",https://en.wikipedia.org/wiki/UFC_on_ESPN:_Holloway_vs._Allen,https://www.bestfightodds.com/events/ufc-fight-night-holloway-vs-allen-2796,
642,UFC 287: Pereira vs. Adesanya 2,2023-04-08,Kaseya Center,"Miami, Florida, U.S.","19,032",https://en.wikipedia.org/wiki/UFC_287,https://www.bestfightodds.com/events/ufc-287-2760,
641,UFC on ESPN: Vera vs. Sandhagen,2023-03-25,Frost Bank Center,"San Antonio, Texas, U.S.","16,076",https://en.wikipedia.org/wiki/UFC_on_ESPN:_Vera_vs._Sandhagen,https://www.bestfightodds.com/events/ufc-fight-night-221-2719,
640,UFC 286: Edwards vs. Usman 3,2023-03-18,The O2 Arena,"London, England, UK","17,588",https://en.wikipedia.org/wiki/UFC_286,https://www.bestfightodds.com/events/ufc-286-2746,
639,UFC Fight Night: Yan vs. Dvalishvili,2023-03-11,The Theater at Virgin Hotels,"Las Vegas, Nevada, U.S.","2,361",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Yan_vs._Dvalishvili,https://www.bestfightodds.com/events/ufc-fight-night-220-2709,
638,UFC 285: Jones vs. Gane,2023-03-04,T-Mobile Arena,"19,471",[91],https://en.wikipedia.org/wiki/UFC_285,https://www.bestfightodds.com/events/ufc-285-2738,
637,UFC Fight Night: Muniz vs. Allen,2023-02-25,UFC Apex,—,[92],https://en.wikipedia.org/wiki/UFC_Fight_Night:_Muniz_vs._Allen,https://www.bestfightodds.com/events/ufc-fight-night-219-2700,
636,UFC Fight Night: Andrade vs. Blanchfield,2023-02-18,[93],,,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Andrade_vs._Blanchfield,https://www.bestfightodds.com/events/ufc-fight-night-218-2666,
635,UFC 284: Makhachev vs. Volkanovski,2023-02-12,RAC Arena,"Perth, Australia","14,124",https://en.wikipedia.org/wiki/UFC_284,https://www.bestfightodds.com/events/ufc-284-makhachev-vs-volkanovski-2710,
634,UFC Fight Night: Lewis vs. Spivac,2023-02-04,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Lewis_vs._Spivac,https://www.bestfightodds.com/events/ufc-fight-night-lewis-vs-spivak-2747,
633,UFC 283: Teixeira vs. Hill,2023-01-21,Jeunesse Arena,"Rio de Janeiro, Brazil","13,604",https://en.wikipedia.org/wiki/UFC_283,https://www.bestfightodds.com/events/ufc-283-2635,
632,UFC Fight Night: Strickland vs. Imavov,2023-01-14,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Strickland_vs._Imavov,https://www.bestfightodds.com/events/ufc-fight-night-217-2632,
631,UFC Fight Night: Cannonier vs. Strickland,2022-12-17,[98],,,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Cannonier_vs._Strickland,https://www.bestfightodds.com/events/ufc-fight-night-214-2607,
630,UFC 282: Błachowicz vs. Ankalaev,2022-12-10,T-Mobile Arena,"18,455",[99],https://en.wikipedia.org/wiki/UFC_282,https://www.bestfightodds.com/events/ufc-282-2621,
629,UFC on ESPN: Thompson vs. Holland,2022-12-03,Kia Center,"Orlando, Florida, U.S.","17,065",https://en.wikipedia.org/wiki/UFC_on_ESPN:_Thompson_vs._Holland,https://www.bestfightodds.com/events/ufc-fight-night-215-2633,
628,UFC Fight Night: Nzechukwu vs. Cuțelaba,2022-11-19,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Nzechukwu_vs._Cu%C8%9Belaba,https://www.bestfightodds.com/events/ufc-fight-night-214ting-championship-2612,
627,UFC 281: Adesanya vs. Pereira,2022-11-12,Madison Square Garden,"New York, New York, U.S.","20,845",https://en.wikipedia.org/wiki/UFC_281,https://www.bestfightodds.com/events/ufc-281-2529,
626,UFC Fight Night: Rodriguez vs. Lemos,2022-11-05,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Rodriguez_vs._Lemos,https://www.bestfightodds.com/events/ufc-fight-night-213-2606,
625,UFC Fight Night: Kattar vs. Allen,2022-10-29,[104],,,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Kattar_vs._Allen,https://www.bestfightodds.com/events/ufc-281-2586,
624,UFC 280: Oliveira vs. Makhachev,2022-10-22,Etihad Arena,"Abu Dhabi, United Arab Emirates","13,400",https://en.wikipedia.org/wiki/UFC_280,https://www.bestfightodds.com/events/ufc-fight-night-212-2579,
623,UFC Fight Night: Grasso vs. Araújo,2022-10-15,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Grasso_vs._Ara%C3%BAjo,https://www.bestfightodds.com/events/ufc-vegas-57-2489,
622,UFC Fight Night: Dern vs. Yan,2022-10-01,[107],,,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Dern_vs._Yan,https://www.bestfightodds.com/events/ufc-fight-night-211-2569,
621,UFC Fight Night: Sandhagen vs. Song,2022-09-17,[108],,,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Sandhagen_vs._Song,https://www.bestfightodds.com/events/ufc-fight-night-211-2441,
620,UFC 279: Diaz vs. Ferguson,2022-09-10,T-Mobile Arena,"19,125",[109],https://en.wikipedia.org/wiki/UFC_279,https://www.bestfightodds.com/events/ufc-279-2541,
619,UFC Fight Night: Gane vs. Tuivasa,2022-09-03,Accor Arena,"Paris, France","15,405",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Gane_vs._Tuivasa,https://www.bestfightodds.com/events/ufc-fight-night-gane-vs-tuivasa-2518,
618,UFC 278: Usman vs. Edwards 2,2022-08-20,Vivint Arena,"Salt Lake City, Utah, U.S.","18,321",https://en.wikipedia.org/wiki/UFC_278,https://www.bestfightodds.com/events/ufc-278-usman-vs-edwards-2-2545,
617,UFC on ESPN: Vera vs. Cruz,2022-08-13,Pechanga Arena,"San Diego, California, U.S.","12,804",https://en.wikipedia.org/wiki/UFC_on_ESPN:_Vera_vs._Cruz,https://www.bestfightodds.com/events/ufc-fight-night-vera-vs-cruz-2552,
616,UFC on ESPN: Santos vs. Hill,2022-08-06,UFC Apex,"Las Vegas, Nevada, U.S.",—,https://en.wikipedia.org/wiki/UFC_on_ESPN:_Santos_vs._Hill,https://www.bestfightodds.com/events/ufc-on-espn-santos-vs-hill-2534,
615,UFC 277: Peña vs. Nunes 2,2022-07-30,American Airlines Center,"Dallas, Texas, U.S.","19,442",https://en.wikipedia.org/wiki/UFC_277,https://www.bestfightodds.com/events/ufc-277-pena-vs-nunes-2-2517,
614,UFC Fight Night: Blaydes vs. Aspinall,2022-07-23,The O2 Arena,"London, England, UK","17,813",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Blaydes_vs._Aspinall,https://www.bestfightodds.com/events/ufc-fight-night-blaydes-vs-aspinall-2519,
