W/L,Fighter,KD,Total Strikes,Takedowns,Sub Attempts,Round,Time
"Jeff Molina 


Zhalgas Zhumagulov","0
    

      0","29 of 80
    

      16 of 55","36%
    

      29%","39 of 90
    

      26 of 66","0 of 0
    

      0 of 3","0
    

      0","0:00
    

      0:39"
"Rinat Fakhretdinov 


Andreas Michailidis","0
    

      0","17 of 25
    

      12 of 17","68%
    

      70%","33 of 42
    

      24 of 31","3 of 5
    

      0 of 1","0
    

      1","3:53
    

      0:24"
"Rinat Fakhretdinov 


Andreas Michailidis","0
    

      0","5 of 8
    

      2 of 4","62%
    

      50%","31 of 37
    

      16 of 18","1 of 1
    

      0 of 0","0
    

      0","4:35
    

      0:11"
"Rinat Fakhretdinov 


Andreas Michailidis","0
    

      0","23 of 28
    

      4 of 12","82%
    

      33%","42 of 51
    

      8 of 16","1 of 4
    

      0 of 1","0
    

      0","4:32
    

      0:04"
"Erin Blanchfield 


JJ Aldrich","0
    

      0","23 of 58
    

      16 of 43","39%
    

      37%","27 of 62
    

      21 of 48","0 of 3
    

      1 of 5","0
    

      0","0:43
    

      0:16"
"Erin Blanchfield 


JJ Aldrich","0
    

      0","25 of 42
    

      16 of 28","59%
    

      57%","41 of 59
    

      17 of 29","0 of 1
    

      1 of 1","0
    

      0","0:13
    

      0:26"
"Holly Holm 


Ketlen Vieira","0
    

      0","6 of 9
    

      19 of 22","66%
    

      86%","33 of 41
    

      40 of 45","0 of 0
    

      0 of 5","0
    

      0","3:36
    

      0:19"
"Holly Holm 


Ketlen Vieira","0
    

      0","14 of 21
    

      10 of 22","66%
    

      45%","33 of 44
    

      17 of 29","0 of 2
    

      1 of 1","0
    

      0","1:46
    

      0:56"
"Holly Holm 


Ketlen Vieira","0
    

      0","18 of 30
    

      23 of 37","60%
    

      62%","42 of 56
    

      27 of 41","0 of 2
    

      0 of 0","0
    

      0","2:50
    

      0:06"
"Holly Holm 


Ketlen Vieira","0
    

      0","37 of 68
    

      23 of 51","54%
    

      45%","37 of 68
    

      23 of 51","0 of 0
    

      0 of 0","0
    

      0","0:09
    

      0:00"
"Holly Holm 


Ketlen Vieira","0
    

      0","21 of 29
    

      10 of 19","72%
    

      52%","43 of 54
    

      15 of 24","0 of 2
    

      0 of 1","0
    

      0","1:42
    

      0:03"
"Santiago Ponzinibbio 


Michel Pereira","0
    

      0","16 of 39
    

      24 of 45","41%
    

      53%","16 of 39
    

      24 of 45","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:01"
"Santiago Ponzinibbio 


Michel Pereira","0
    

      0","34 of 66
    

      35 of 70","51%
    

      50%","35 of 67
    

      35 of 70","1 of 2
    

      0 of 0","0
    

      0","0:18
    

      0:00"
"Santiago Ponzinibbio 


Michel Pereira","0
    

      0","55 of 115
    

      51 of 101","47%
    

      50%","55 of 115
    

      51 of 101","0 of 2
    

      0 of 0","0
    

      0","0:00
    

      0:00"
"Chidi Njokuani 


Dusko Todorovic","1
    

      0","14 of 17
    

      5 of 7","82%
    

      71%","19 of 23
    

      9 of 11","0 of 0
    

      2 of 7","0
    

      0","0:50
    

      3:13"
"Polyana Viana 


Tabatha Ricci","0
    

      0","7 of 20
    

      9 of 18","35%
    

      50%","53 of 76
    

      28 of 39","0 of 0
    

      1 of 2","0
    

      0","0:00
    

      4:00"
"Polyana Viana 


Tabatha Ricci","0
    

      0","20 of 58
    

      12 of 34","34%
    

      35%","40 of 79
    

      24 of 47","0 of 0
    

      2 of 3","0
    

      0","0:00
    

      1:57"
"Polyana Viana 


Tabatha Ricci","0
    

      0","9 of 19
    

      12 of 21","47%
    

      57%","33 of 57
    

      20 of 40","0 of 0
    

      2 of 5","0
    

      0","0:09
    

      3:34"
"Eryk Anders 


JunYong Park","0
    

      0","16 of 30
    

      25 of 36","53%
    

      69%","22 of 37
    

      26 of 37","1 of 6
    

      0 of 1","0
    

      0","2:32
    

      0:07"
"Eryk Anders 


JunYong Park","0
    

      0","16 of 38
    

      31 of 52","42%
    

      59%","20 of 44
    

      33 of 54","2 of 6
    

      0 of 0","0
    

      1","1:36
    

      0:24"
"Eryk Anders 


JunYong Park","0
    

      0","33 of 74
    

      49 of 96","44%
    

      51%","33 of 74
    

      49 of 96","0 of 12
    

      0 of 0","0
    

      0","0:37
    

      0:00"
"Joseph Holmes 


Alen Amedovski","1
    

      0","16 of 23
    

      1 of 8","69%
    

      12%","16 of 23
    

      1 of 8","1 of 1
    

      0 of 0","0
    

      0","0:21
    

      0:00"
"Jailton Almeida 


Parker Porter","0
    

      0","18 of 34
    

      0 of 0","52%
    

      ---","36 of 58
    

      0 of 0","1 of 2
    

      0 of 0","0
    

      0","4:29
    

      0:00"
"Omar Morales 


Uros Medic","0
    

      0","17 of 52
    

      24 of 50","32%
    

      48%","17 of 52
    

      24 of 50","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:00"
"Omar Morales 


Uros Medic","0
    

      2","16 of 33
    

      23 of 36","48%
    

      63%","16 of 33
    

      23 of 36","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:02"
"Jonathan Martinez 


Vince Morales","0
    

      0","24 of 40
    

      15 of 35","60%
    

      42%","24 of 40
    

      15 of 35","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:00"
"Jonathan Martinez 


Vince Morales","0
    

      0","36 of 56
    

      16 of 56","64%
    

      28%","36 of 56
    

      16 of 56","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:00"
"Jonathan Martinez 


Vince Morales","0
    

      0","28 of 58
    

      20 of 62","48%
    

      32%","28 of 58
    

      31 of 73","2 of 2
    

      0 of 0","0
    

      1","0:41
    

      0:14"
"Chase Hooper 


Felipe Colares","0
    

      0","26 of 42
    

      11 of 12","61%
    

      91%","54 of 72
    

      23 of 24","2 of 4
    

      2 of 2","1
    

      1","3:02
    

      1:02"
"Chase Hooper 


Felipe Colares","0
    

      0","6 of 12
    

      8 of 8","50%
    

      100%","20 of 32
    

      18 of 19","0 of 0
    

      0 of 2","3
    

      1","1:32
    

      2:55"
"Chase Hooper 


Felipe Colares","0
    

      0","28 of 39
    

      2 of 3","71%
    

      66%","66 of 84
    

      2 of 3","2 of 3
    

      0 of 0","1
    

      1","2:30
    

      0:17"
"Elise Reed 


Sam Hughes","0
    

      0","16 of 35
    

      15 of 31","45%
    

      48%","57 of 81
    

      23 of 41","0 of 0
    

      1 of 4","0
    

      0","0:00
    

      3:38"
"Elise Reed 


Sam Hughes","0
    

      0","1 of 6
    

      13 of 15","16%
    

      86%","11 of 17
    

      55 of 60","0 of 0
    

      1 of 1","0
    

      0","0:00
    

      4:49"
"Elise Reed 


Sam Hughes","0
    

      0","0 of 0
    

      15 of 19","---
    

      78%","2 of 2
    

      52 of 60","0 of 0
    

      2 of 2","0
    

      0","0:00
    

      3:32"
"Jan Blachowicz 


Aleksandar Rakic","0
    

      0","25 of 53
    

      12 of 52","47%
    

      23%","25 of 53
    

      12 of 52","0 of 0
    

      0 of 2","0
    

      0","0:00
    

      0:00"
"Jan Blachowicz 


Aleksandar Rakic","0
    

      0","1 of 3
    

      10 of 19","33%
    

      52%","23 of 26
    

      44 of 59","0 of 0
    

      1 of 2","0
    

      0","0:00
    

      4:33"
"Jan Blachowicz 


Aleksandar Rakic","0
    

      0","5 of 15
    

      5 of 14","33%
    

      35%","5 of 15
    

      5 of 14","0 of 0
    

      0 of 0","0
    

      0","0:01
    

      0:00"
"Ryan Spann 


Ion Cutelaba","0
    

      0","4 of 11
    

      2 of 9","36%
    

      22%","5 of 12
    

      2 of 9","0 of 0
    

      3 of 3","0
    

      0","0:04
    

      1:11"
"Davey Grant 


Louis Smolka","1
    

      0","45 of 90
    

      14 of 37","50%
    

      37%","46 of 91
    

      14 of 37","0 of 0
    

      0 of 1","0
    

      0","0:22
    

      0:02"
"Davey Grant 


Louis Smolka","0
    

      0","27 of 87
    

      56 of 93","31%
    

      60%","29 of 89
    

      60 of 99","0 of 1
    

      0 of 1","0
    

      0","0:06
    

      0:33"
"Davey Grant 


Louis Smolka","0
    

      0","9 of 20
    

      1 of 9","45%
    

      11%","9 of 20
    

      1 of 9","0 of 0
    

      0 of 1","0
    

      0","0:07
    

      0:00"
"Katlyn Cerminara 


Amanda Ribas","0
    

      0","20 of 62
    

      7 of 34","32%
    

      20%","25 of 67
    

      15 of 45","0 of 1
    

      1 of 1","0
    

      0","0:00
    

      2:30"
"Katlyn Cerminara 


Amanda Ribas","0
    

      0","24 of 61
    

      15 of 46","39%
    

      32%","27 of 64
    

      28 of 62","0 of 1
    

      1 of 2","0
    

      0","0:06
    

      2:01"
"Katlyn Cerminara 


Amanda Ribas","0
    

      0","19 of 99
    

      33 of 89","19%
    

      37%","19 of 99
    

      41 of 97","0 of 0
    

      1 of 3","0
    

      0","0:00
    

      0:18"
"Frank Camacho 


Manuel Torres","0
    

      1","16 of 31
    

      34 of 64","51%
    

      53%","24 of 40
    

      34 of 64","0 of 5
    

      0 of 1","0
    

      0","0:14
    

      0:16"
"Jake Hadley 


Allan Nascimento","0
    

      0","3 of 14
    

      4 of 11","21%
    

      36%","11 of 22
    

      14 of 21","0 of 0
    

      1 of 1","1
    

      1","1:23
    

      2:59"
"Jake Hadley 


Allan Nascimento","0
    

      0","2 of 5
    

      9 of 21","40%
    

      42%","9 of 12
    

      14 of 26","0 of 0
    

      1 of 1","0
    

      0","0:25
    

      4:04"
"Jake Hadley 


Allan Nascimento","0
    

      0","3 of 10
    

      6 of 20","30%
    

      30%","6 of 13
    

      8 of 22","0 of 0
    

      0 of 2","0
    

      2","2:02
    

      2:24"
"Viviane Araujo 


Andrea Lee","0
    

      1","18 of 34
    

      25 of 51","52%
    

      49%","31 of 48
    

      29 of 55","2 of 4
    

      1 of 1","0
    

      0","2:48
    

      0:26"
"Viviane Araujo 


Andrea Lee","0
    

      0","14 of 27
    

      9 of 10","51%
    

      90%","48 of 83
    

      13 of 14","0 of 0
    

      0 of 1","0
    

      0","4:26
    

      0:00"
"Viviane Araujo 


Andrea Lee","0
    

      0","7 of 18
    

      13 of 21","38%
    

      61%","17 of 29
    

      22 of 34","1 of 1
    

      0 of 0","0
    

      0","3:26
    

      0:22"
"Michael Johnson 


Alan Patrick","0
    

      0","11 of 22
    

      13 of 21","50%
    

      61%","18 of 32
    

      17 of 26","1 of 1
    

      0 of 3","0
    

      0","1:33
    

      0:12"
"Michael Johnson 


Alan Patrick","1
    

      0","19 of 26
    

      9 of 26","73%
    

      34%","22 of 29
    

      13 of 30","0 of 0
    

      0 of 2","0
    

      0","0:28
    

      0:00"
"Virna Jandiroba 


Angela Hill","0
    

      0","5 of 21
    

      4 of 17","23%
    

      23%","16 of 32
    

      11 of 25","0 of 3
    

      1 of 2","0
    

      0","1:17
    

      0:39"
"Virna Jandiroba 


Angela Hill","0
    

      0","6 of 27
    

      12 of 27","22%
    

      44%","30 of 57
    

      16 of 33","1 of 2
    

      0 of 0","0
    

      0","1:44
    

      1:13"
"Virna Jandiroba 


Angela Hill","0
    

      0","3 of 12
    

      5 of 11","25%
    

      45%","46 of 62
    

      17 of 28","2 of 3
    

      0 of 0","0
    

      1","4:03
    

      0:16"
"Tatsuro Taira 


Carlos Candelario","0
    

      0","13 of 24
    

      5 of 24","54%
    

      20%","15 of 27
    

      10 of 29","1 of 5
    

      1 of 3","0
    

      0","0:45
    

      0:44"
"Tatsuro Taira 


Carlos Candelario","1
    

      0","15 of 19
    

      4 of 6","78%
    

      66%","31 of 40
    

      11 of 14","0 of 0
    

      0 of 1","1
    

      2","3:13
    

      1:16"
"Tatsuro Taira 


Carlos Candelario","0
    

      0","29 of 44
    

      0 of 4","65%
    

      0%","43 of 65
    

      0 of 4","0 of 0
    

      1 of 1","1
    

      1","2:59
    

      1:28"
"Nick Maximov 


Andre Petroski","0
    

      0","4 of 11
    

      1 of 10","36%
    

      10%","4 of 11
    

      1 of 10","0 of 1
    

      0 of 0","0
    

      0","0:00
    

      0:23"
"Charles Oliveira 


Justin Gaethje","1
    

      1","30 of 47
    

      21 of 33","63%
    

      63%","33 of 52
    

      21 of 33","0 of 1
    

      0 of 0","0
    

      0","0:39
    

      0:13"
"Rose Namajunas 


Carla Esparza","0
    

      0","4 of 19
    

      4 of 19","21%
    

      21%","4 of 19
    

      4 of 19","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:00"
"Rose Namajunas 


Carla Esparza","0
    

      0","3 of 14
    

      4 of 22","21%
    

      18%","3 of 14
    

      4 of 22","0 of 0
    

      0 of 1","0
    

      0","0:00
    

      0:00"
"Rose Namajunas 


Carla Esparza","0
    

      0","11 of 36
    

      9 of 32","30%
    

      28%","11 of 36
    

      9 of 32","0 of 0
    

      0 of 3","0
    

      0","0:00
    

      0:02"
"Rose Namajunas 


Carla Esparza","0
    

      0","6 of 28
    

      8 of 29","21%
    

      27%","7 of 29
    

      8 of 29","0 of 0
    

      2 of 5","0
    

      0","0:02
    

      0:20"
"Rose Namajunas 


Carla Esparza","0
    

      0","13 of 39
    

      5 of 31","33%
    

      16%","13 of 39
    

      5 of 31","1 of 1
    

      0 of 2","0
    

      0","0:08
    

      0:00"
"Michael Chandler 


Tony Ferguson","0
    

      0","26 of 52
    

      20 of 50","50%
    

      40%","42 of 72
    

      27 of 58","1 of 1
    

      0 of 0","0
    

      0","2:29
    

      0:00"
"Michael Chandler 


Tony Ferguson","1
    

      0","1 of 1
    

      0 of 0","100%
    

      ---","1 of 1
    

      0 of 0","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:00"
"Mauricio Rua 


Ovince Saint Preux","0
    

      0","20 of 38
    

      20 of 34","52%
    

      58%","20 of 38
    

      20 of 34","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:00"
"Mauricio Rua 


Ovince Saint Preux","0
    

      0","21 of 33
    

      20 of 39","63%
    

      51%","21 of 33
    

      20 of 39","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:00"
"Mauricio Rua 


Ovince Saint Preux","0
    

      0","13 of 28
    

      22 of 39","46%
    

      56%","13 of 28
    

      22 of 39","0 of 0
    

      0 of 1","0
    

      0","0:00
    

      0:15"
"Randy Brown 


Khaos Williams","0
    

      0","18 of 36
    

      21 of 58","50%
    

      36%","19 of 37
    

      28 of 66","0 of 2
    

      0 of 0","0
    

      0","0:00
    

      1:43"
"Randy Brown 


Khaos Williams","0
    

      0","34 of 69
    

      25 of 80","49%
    

      31%","41 of 77
    

      34 of 89","0 of 0
    

      0 of 0","0
    

      0","0:04
    

      1:19"
"Randy Brown 


Khaos Williams","0
    

      1","41 of 72
    

      29 of 86","56%
    

      33%","43 of 74
    

      34 of 91","0 of 2
    

      0 of 0","0
    

      0","0:07
    

      1:07"
"Francisco Trinaldo 


Danny Roberts","0
    

      0","23 of 37
    

      16 of 57","62%
    

      28%","25 of 39
    

      16 of 57","0 of 0
    

      0 of 0","0
    

      0","0:21
    

      0:04"
"Francisco Trinaldo 


Danny Roberts","0
    

      0","34 of 48
    

      7 of 17","70%
    

      41%","41 of 57
    

      9 of 20","0 of 1
    

      0 of 0","0
    

      0","3:14
    

      0:03"
"Francisco Trinaldo 


Danny Roberts","0
    

      0","23 of 39
    

      13 of 44","58%
    

      29%","25 of 41
    

      19 of 51","0 of 0
    

      0 of 0","0
    

      0","0:46
    

      0:32"
"Macy Chiasson 


Norma Dumont","0
    

      0","19 of 57
    

      16 of 41","33%
    

      39%","19 of 57
    

      21 of 46","1 of 1
    

      0 of 0","0
    

      0","0:02
    

      0:00"
"Macy Chiasson 


Norma Dumont","0
    

      0","10 of 25
    

      10 of 17","40%
    

      58%","42 of 62
    

      33 of 42","2 of 6
    

      0 of 0","0
    

      0","3:13
    

      0:18"
"Macy Chiasson 


Norma Dumont","0
    

      0","3 of 7
    

      12 of 17","42%
    

      70%","70 of 75
    

      42 of 48","3 of 5
    

      0 of 0","0
    

      0","4:19
    

      0:08"
"Brandon Royval 


Matt Schnell","0
    

      1","14 of 39
    

      12 of 33","35%
    

      36%","14 of 39
    

      15 of 36","0 of 0
    

      0 of 0","0
    

      0","0:13
    

      0:54"
"Blagoy Ivanov 


Marcos Rogerio de Lima","0
    

      0","12 of 29
    

      25 of 45","41%
    

      55%","15 of 32
    

      25 of 45","0 of 2
    

      0 of 0","0
    

      0","0:32
    

      0:00"
"Blagoy Ivanov 


Marcos Rogerio de Lima","0
    

      0","30 of 54
    

      26 of 56","55%
    

      46%","33 of 58
    

      35 of 65","0 of 2
    

      0 of 1","0
    

      0","2:09
    

      0:17"
"Blagoy Ivanov 


Marcos Rogerio de Lima","0
    

      0","20 of 45
    

      17 of 32","44%
    

      53%","27 of 52
    

      21 of 37","0 of 0
    

      1 of 4","0
    

      0","1:11
    

      1:47"
"Andre Fialho 


Cameron VanCamp","1
    

      0","17 of 24
    

      19 of 31","70%
    

      61%","17 of 24
    

      19 of 31","0 of 0
    

      0 of 0","0
    

      0","0:02
    

      0:00"
"Tracy Cortez 


Melissa Gatto","0
    

      0","11 of 16
    

      7 of 20","68%
    

      35%","23 of 29
    

      14 of 28","1 of 1
    

      1 of 2","1
    

      0","3:16
    

      0:38"
"Tracy Cortez 


Melissa Gatto","0
    

      0","9 of 23
    

      15 of 35","39%
    

      42%","20 of 34
    

      25 of 47","0 of 0
    

      2 of 3","0
    

      0","1:35
    

      2:04"
"Tracy Cortez 


Melissa Gatto","0
    

      0","16 of 27
    

      8 of 18","59%
    

      44%","27 of 39
    

      10 of 20","1 of 2
    

      0 of 1","0
    

      1","3:03
    

      0:35"
"Kleydson Rodrigues 


CJ Vergara","0
    

      0","48 of 88
    

      27 of 51","54%
    

      52%","52 of 92
    

      54 of 80","1 of 2
    

      0 of 0","0
    

      0","0:54
    

      0:00"
"Kleydson Rodrigues 


CJ Vergara","0
    

      0","13 of 17
    

      26 of 39","76%
    

      66%","20 of 24
    

      65 of 84","0 of 2
    

      0 of 0","1
    

      0","0:09
    

      3:58"
"Kleydson Rodrigues 


CJ Vergara","0
    

      0","20 of 38
    

      18 of 37","52%
    

      48%","21 of 40
    

      36 of 57","1 of 3
    

      0 of 0","1
    

      0","2:11
    

      0:22"
"Ariane Carnelossi 


Loopy Godinez","0
    

      0","2 of 8
    

      6 of 11","25%
    

      54%","3 of 9
    

      31 of 41","0 of 1
    

      4 of 4","0
    

      0","0:00
    

      4:20"
"Ariane Carnelossi 


Loopy Godinez","0
    

      0","3 of 7
    

      23 of 30","42%
    

      76%","9 of 14
    

      49 of 61","0 of 0
    

      1 of 1","0
    

      0","0:00
    

      4:24"
"Ariane Carnelossi 


Loopy Godinez","0
    

      0","4 of 5
    

      17 of 20","80%
    

      85%","11 of 12
    

      50 of 71","0 of 0
    

      3 of 3","0
    

      0","0:00
    

      4:42"
"Journey Newson 


Fernie Garcia","0
    

      0","7 of 41
    

      11 of 27","17%
    

      40%","8 of 42
    

      12 of 28","1 of 2
    

      0 of 0","0
    

      0","0:17
    

      0:02"
"Journey Newson 


Fernie Garcia","0
    

      0","28 of 52
    

      14 of 41","53%
    

      34%","29 of 53
    

      14 of 41","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:00"
"Journey Newson 


Fernie Garcia","0
    

      0","22 of 50
    

      12 of 35","44%
    

      34%","26 of 55
    

      12 of 35","1 of 1
    

      0 of 0","0
    

      0","0:25
    

      0:00"
"Rob Font 


Marlon Vera","0
    

      0","57 of 100
    

      26 of 46","57%
    

      56%","57 of 100
    

      26 of 46","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:00"
"Rob Font 


Marlon Vera","0
    

      1","51 of 97
    

      27 of 52","52%
    

      51%","51 of 97
    

      30 of 55","0 of 1
    

      0 of 0","0
    

      0","0:00
    

      0:23"
"Rob Font 


Marlon Vera","0
    

      1","71 of 123
    

      37 of 71","57%
    

      52%","71 of 123
    

      39 of 73","1 of 1
    

      0 of 0","0
    

      0","0:18
    

      0:33"
"Rob Font 


Marlon Vera","0
    

      1","42 of 89
    

      36 of 56","47%
    

      64%","44 of 93
    

      39 of 59","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      1:09"
"Rob Font 


Marlon Vera","0
    

      0","50 of 107
    

      33 of 58","46%
    

      56%","50 of 107
    

      33 of 58","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:00"
"Andrei Arlovski 


Jake Collier","0
    

      0","20 of 40
    

      25 of 46","50%
    

      54%","31 of 51
    

      50 of 73","0 of 0
    

      0 of 1","0
    

      0","0:01
    

      1:54"
"Andrei Arlovski 


Jake Collier","0
    

      0","39 of 66
    

      36 of 65","59%
    

      55%","40 of 67
    

      47 of 78","0 of 0
    

      1 of 1","0
    

      0","0:00
    

      1:21"
"Andrei Arlovski 


Jake Collier","0
    

      0","32 of 58
    

      32 of 77","55%
    

      41%","34 of 60
    

      35 of 80","0 of 0
    

      1 of 1","0
    

      0","0:00
    

      0:23"
"Andre Fili 


Joanderson Brito","0
    

      1","6 of 15
    

      14 of 20","40%
    

      70%","6 of 15
    

      14 of 20","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:07"
"Jared Gordon 


Grant Dawson","0
    

      0","20 of 28
    

      15 of 32","71%
    

      46%","22 of 30
    

      51 of 75","0 of 0
    

      1 of 4","0
    

      0","0:14
    

      2:42"
