W/L,Fighter,KD,Total Strikes,Takedowns,Sub Attempts,Round,Time
"Jared Gordon 


Grant Dawson","0
    

      0","14 of 27
    

      10 of 28","51%
    

      35%","20 of 33
    

      16 of 35","0 of 0
    

      3 of 7","0
    

      0","0:05
    

      3:42"
"Jared Gordon 


Grant Dawson","0
    

      0","43 of 64
    

      29 of 51","67%
    

      56%","69 of 90
    

      31 of 53","0 of 0
    

      3 of 6","0
    

      0","0:53
    

      0:47"
"Darren Elkins 


Tristan Connelly","0
    

      0","19 of 39
    

      7 of 18","48%
    

      38%","55 of 84
    

      26 of 37","3 of 3
    

      0 of 0","0
    

      0","3:40
    

      0:08"
"Darren Elkins 


Tristan Connelly","0
    

      0","28 of 56
    

      34 of 50","50%
    

      68%","40 of 70
    

      37 of 53","1 of 5
    

      0 of 0","0
    

      0","2:07
    

      0:12"
"Darren Elkins 


Tristan Connelly","0
    

      0","28 of 56
    

      25 of 49","50%
    

      51%","70 of 105
    

      43 of 68","1 of 2
    

      0 of 0","0
    

      0","2:05
    

      0:38"
"Krzysztof Jotko 


Gerald Meerschaert","0
    

      0","30 of 55
    

      13 of 38","54%
    

      34%","34 of 63
    

      16 of 41","0 of 0
    

      0 of 0","0
    

      0","0:55
    

      0:12"
"Krzysztof Jotko 


Gerald Meerschaert","0
    

      0","21 of 38
    

      9 of 23","55%
    

      39%","58 of 78
    

      14 of 28","1 of 1
    

      1 of 3","0
    

      0","1:52
    

      1:09"
"Krzysztof Jotko 


Gerald Meerschaert","0
    

      0","14 of 31
    

      15 of 30","45%
    

      50%","37 of 54
    

      16 of 32","3 of 3
    

      0 of 1","0
    

      0","2:38
    

      0:33"
"Alexandr Romanov 


Chase Sherman","0
    

      0","8 of 14
    

      0 of 0","57%
    

      ---","11 of 17
    

      0 of 0","3 of 3
    

      0 of 0","0
    

      0","1:58
    

      0:00"
"Daniel Lacerda 


Francisco Figueiredo","0
    

      0","4 of 6
    

      5 of 5","66%
    

      100%","5 of 7
    

      5 of 5","1 of 1
    

      0 of 0","0
    

      0","0:28
    

      0:00"
"Gabe Green 


Yohan Lainesse","0
    

      0","12 of 57
    

      25 of 50","21%
    

      50%","16 of 61
    

      25 of 50","0 of 0
    

      1 of 1","0
    

      0","0:03
    

      0:32"
"Gabe Green 


Yohan Lainesse","0
    

      1","36 of 66
    

      16 of 30","54%
    

      53%","38 of 68
    

      17 of 31","0 of 0
    

      1 of 3","0
    

      0","0:38
    

      1:05"
"Natan Levy 


Mike Breeden","0
    

      0","25 of 41
    

      19 of 45","60%
    

      42%","26 of 42
    

      20 of 46","2 of 2
    

      3 of 3","0
    

      0","0:39
    

      0:40"
"Natan Levy 


Mike Breeden","0
    

      0","21 of 27
    

      23 of 45","77%
    

      51%","27 of 35
    

      24 of 46","7 of 8
    

      0 of 1","0
    

      0","2:40
    

      0:46"
"Natan Levy 


Mike Breeden","0
    

      0","46 of 73
    

      62 of 120","63%
    

      51%","46 of 73
    

      71 of 129","0 of 6
    

      0 of 0","0
    

      0","0:20
    

      0:30"
"Gina Mazany 


Shanna Young","0
    

      0","34 of 64
    

      20 of 49","53%
    

      40%","43 of 73
    

      21 of 50","0 of 3
    

      0 of 0","0
    

      0","1:15
    

      0:00"
"Gina Mazany 


Shanna Young","0
    

      0","14 of 22
    

      29 of 53","63%
    

      54%","14 of 22
    

      41 of 68","1 of 2
    

      0 of 0","0
    

      1","0:07
    

      0:57"
"Amanda Lemos 


Jessica Andrade","0
    

      0","7 of 17
    

      3 of 9","41%
    

      33%","7 of 17
    

      3 of 9","0 of 0
    

      0 of 1","0
    

      0","0:00
    

      0:38"
"Clay Guida 


Claudio Puelles","0
    

      0","3 of 4
    

      1 of 3","75%
    

      33%","4 of 6
    

      11 of 13","0 of 1
    

      0 of 0","1
    

      0","1:10
    

      0:14"
"Maycee Barber 


Montana De La Rosa","0
    

      0","25 of 31
    

      3 of 10","80%
    

      30%","34 of 43
    

      16 of 24","0 of 3
    

      0 of 1","0
    

      0","2:25
    

      1:51"
"Maycee Barber 


Montana De La Rosa","0
    

      0","7 of 9
    

      2 of 5","77%
    

      40%","14 of 19
    

      4 of 8","0 of 0
    

      1 of 1","1
    

      1","2:06
    

      2:22"
"Maycee Barber 


Montana De La Rosa","0
    

      0","18 of 23
    

      9 of 13","78%
    

      69%","32 of 39
    

      21 of 25","1 of 1
    

      0 of 0","0
    

      0","2:29
    

      1:42"
"Lando Vannata 


Charles Jourdain","0
    

      0","8 of 14
    

      4 of 7","57%
    

      57%","8 of 14
    

      5 of 8","1 of 1
    

      0 of 0","1
    

      0","0:57
    

      0:19"
"Jordan Wright 


Marc-Andre Barriault","0
    

      0","12 of 13
    

      13 of 17","92%
    

      76%","16 of 17
    

      17 of 21","2 of 4
    

      0 of 0","0
    

      1","1:32
    

      0:03"
"Dwight Grant 


Sergey Khandozhko","1
    

      1","25 of 63
    

      18 of 52","39%
    

      34%","30 of 68
    

      18 of 52","0 of 0
    

      1 of 1","0
    

      0","0:12
    

      0:46"
"Dwight Grant 


Sergey Khandozhko","0
    

      1","17 of 47
    

      31 of 73","36%
    

      42%","17 of 47
    

      31 of 73","1 of 1
    

      0 of 0","0
    

      0","0:08
    

      0:02"
"Tyson Pedro 


Ike Villanueva","1
    

      0","22 of 29
    

      4 of 22","75%
    

      18%","22 of 29
    

      4 of 22","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:00"
"Aoriqileng 


Cameron Else","1
    

      0","37 of 64
    

      6 of 12","57%
    

      50%","49 of 85
    

      7 of 13","1 of 1
    

      0 of 0","0
    

      0","1:34
    

      0:13"
"Preston Parsons 


Evan Elder","0
    

      0","16 of 28
    

      12 of 22","57%
    

      54%","23 of 35
    

      15 of 25","2 of 2
    

      0 of 1","0
    

      0","2:16
    

      0:35"
"Preston Parsons 


Evan Elder","0
    

      0","16 of 25
    

      7 of 15","64%
    

      46%","40 of 49
    

      8 of 16","2 of 2
    

      0 of 0","1
    

      2","2:55
    

      0:52"
"Preston Parsons 


Evan Elder","0
    

      0","43 of 59
    

      8 of 23","72%
    

      34%","58 of 76
    

      11 of 26","0 of 2
    

      0 of 1","0
    

      0","2:37
    

      0:20"
"Marcin Prachnio 


Philipe Lins","0
    

      0","30 of 42
    

      14 of 27","71%
    

      51%","43 of 55
    

      15 of 28","0 of 0
    

      1 of 2","0
    

      0","0:28
    

      1:00"
"Marcin Prachnio 


Philipe Lins","0
    

      0","28 of 50
    

      33 of 49","56%
    

      67%","46 of 68
    

      54 of 70","0 of 1
    

      0 of 3","0
    

      0","1:14
    

      1:25"
"Marcin Prachnio 


Philipe Lins","0
    

      0","16 of 25
    

      17 of 34","64%
    

      50%","27 of 36
    

      27 of 44","0 of 0
    

      3 of 6","0
    

      0","0:11
    

      3:03"
"Dean Barry 


Mike Jackson","1
    

      0","36 of 90
    

      18 of 37","40%
    

      48%","39 of 93
    

      18 of 37","0 of 0
    

      0 of 1","0
    

      0","0:15
    

      0:09"
"Vicente Luque 


Belal Muhammad","0
    

      0","14 of 37
    

      9 of 33","37%
    

      27%","24 of 47
    

      35 of 65","0 of 0
    

      1 of 1","0
    

      0","0:15
    

      1:39"
"Vicente Luque 


Belal Muhammad","0
    

      0","15 of 35
    

      16 of 30","42%
    

      53%","18 of 38
    

      24 of 43","0 of 0
    

      1 of 1","0
    

      0","0:00
    

      1:16"
"Vicente Luque 


Belal Muhammad","0
    

      0","24 of 46
    

      9 of 21","52%
    

      42%","27 of 49
    

      21 of 39","0 of 0
    

      1 of 3","0
    

      0","0:00
    

      1:21"
"Vicente Luque 


Belal Muhammad","0
    

      0","20 of 41
    

      13 of 44","48%
    

      29%","21 of 42
    

      41 of 78","0 of 0
    

      1 of 1","0
    

      0","0:00
    

      1:33"
"Vicente Luque 


Belal Muhammad","0
    

      0","11 of 25
    

      13 of 27","44%
    

      48%","12 of 27
    

      15 of 35","0 of 0
    

      1 of 4","0
    

      0","0:18
    

      1:40"
"Caio Borralho 


Gadzhi Omargadzhiev","0
    

      0","18 of 26
    

      5 of 10","69%
    

      50%","32 of 45
    

      31 of 38","0 of 0
    

      1 of 1","1
    

      0","4:06
    

      0:07"
"Caio Borralho 


Gadzhi Omargadzhiev","0
    

      0","7 of 11
    

      1 of 12","63%
    

      8%","24 of 28
    

      17 of 29","0 of 0
    

      0 of 0","0
    

      0","3:54
    

      0:00"
"Caio Borralho 


Gadzhi Omargadzhiev","0
    

      0","6 of 12
    

      6 of 16","50%
    

      37%","7 of 13
    

      13 of 23","1 of 1
    

      0 of 1","0
    

      0","2:11
    

      0:15"
"Miguel Baeza 


Andre Fialho","0
    

      1","24 of 58
    

      32 of 56","41%
    

      57%","24 of 58
    

      32 of 56","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:03"
"Mayra Bueno Silva 


Wu Yanan","0
    

      0","37 of 60
    

      25 of 79","61%
    

      31%","37 of 60
    

      25 of 79","0 of 0
    

      0 of 0","0
    

      0","0:10
    

      0:00"
"Mayra Bueno Silva 


Wu Yanan","0
    

      0","22 of 33
    

      17 of 40","66%
    

      42%","23 of 34
    

      30 of 54","0 of 1
    

      1 of 1","0
    

      0","0:39
    

      2:15"
"Mayra Bueno Silva 


Wu Yanan","0
    

      0","28 of 59
    

      20 of 99","47%
    

      20%","28 of 59
    

      20 of 99","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:00"
"Pat Sabatini 


TJ Laramie","0
    

      0","9 of 16
    

      9 of 15","56%
    

      60%","25 of 32
    

      15 of 21","1 of 2
    

      1 of 2","0
    

      0","0:21
    

      2:53"
"Pat Sabatini 


TJ Laramie","0
    

      0","24 of 40
    

      0 of 2","60%
    

      0%","71 of 94
    

      0 of 2","2 of 2
    

      0 of 2","0
    

      0","3:57
    

      0:42"
"Pat Sabatini 


TJ Laramie","0
    

      0","3 of 7
    

      6 of 14","42%
    

      42%","28 of 36
    

      7 of 16","3 of 6
    

      0 of 0","0
    

      1","3:41
    

      0:32"
"Mounir Lazzez 


Ange Loosa","0
    

      0","29 of 53
    

      14 of 40","54%
    

      35%","29 of 53
    

      16 of 42","0 of 1
    

      0 of 0","0
    

      0","0:39
    

      0:08"
"Mounir Lazzez 


Ange Loosa","0
    

      0","44 of 87
    

      26 of 74","50%
    

      35%","44 of 87
    

      27 of 75","0 of 1
    

      0 of 1","0
    

      0","0:23
    

      0:00"
"Mounir Lazzez 


Ange Loosa","0
    

      0","68 of 120
    

      48 of 99","56%
    

      48%","68 of 120
    

      48 of 99","0 of 0
    

      0 of 1","0
    

      0","0:00
    

      0:00"
"Devin Clark 


William Knight","0
    

      0","3 of 9
    

      10 of 18","33%
    

      55%","33 of 39
    

      19 of 27","0 of 3
    

      0 of 0","0
    

      0","1:14
    

      2:03"
"Devin Clark 


William Knight","0
    

      0","12 of 15
    

      6 of 9","80%
    

      66%","63 of 68
    

      8 of 11","1 of 1
    

      1 of 1","0
    

      0","3:13
    

      0:06"
"Devin Clark 


William Knight","1
    

      0","19 of 23
    

      5 of 14","82%
    

      35%","29 of 33
    

      12 of 21","1 of 1
    

      0 of 0","0
    

      0","1:19
    

      0:00"
"Lina Lansberg 


Pannie Kianzad","0
    

      0","3 of 6
    

      5 of 12","50%
    

      41%","9 of 12
    

      20 of 46","0 of 0
    

      1 of 1","0
    

      0","1:03
    

      2:54"
"Lina Lansberg 


Pannie Kianzad","1
    

      0","15 of 30
    

      22 of 45","50%
    

      48%","33 of 48
    

      38 of 61","0 of 3
    

      0 of 0","0
    

      0","1:20
    

      1:24"
"Lina Lansberg 


Pannie Kianzad","0
    

      0","21 of 52
    

      51 of 103","40%
    

      49%","22 of 53
    

      51 of 103","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:13"
"Drakkar Klose 


Brandon Jenkins","1
    

      0","66 of 93
    

      15 of 30","70%
    

      50%","67 of 94
    

      25 of 40","2 of 3
    

      0 of 0","0
    

      0","1:55
    

      0:10"
"Drakkar Klose 


Brandon Jenkins","1
    

      0","10 of 15
    

      3 of 8","66%
    

      37%","10 of 15
    

      3 of 8","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:00"
"Rafa Garcia 


Jesse Ronson","0
    

      0","26 of 64
    

      23 of 52","40%
    

      44%","32 of 73
    

      25 of 54","1 of 2
    

      0 of 0","0
    

      0","0:35
    

      0:00"
"Rafa Garcia 


Jesse Ronson","0
    

      0","9 of 16
    

      2 of 9","56%
    

      22%","41 of 53
    

      3 of 10","2 of 2
    

      0 of 1","0
    

      0","4:02
    

      0:02"
"Chris Barnett 


Martin Buday","0
    

      0","9 of 24
    

      20 of 29","37%
    

      68%","17 of 32
    

      45 of 58","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      3:15"
"Chris Barnett 


Martin Buday","0
    

      0","10 of 24
    

      25 of 38","41%
    

      65%","20 of 34
    

      66 of 83","0 of 0
    

      0 of 0","0
    

      0","0:17
    

      3:08"
"Chris Barnett 


Martin Buday","0
    

      1","4 of 4
    

      11 of 16","100%
    

      68%","7 of 7
    

      20 of 31","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      1:21"
"Jordan Leavitt 


Trey Ogden","0
    

      0","19 of 25
    

      17 of 30","76%
    

      56%","32 of 44
    

      57 of 71","0 of 0
    

      0 of 0","0
    

      1","2:20
    

      0:10"
"Jordan Leavitt 


Trey Ogden","0
    

      0","46 of 68
    

      16 of 46","67%
    

      34%","52 of 74
    

      17 of 47","0 of 2
    

      0 of 1","0
    

      0","0:00
    

      0:27"
"Jordan Leavitt 


Trey Ogden","0
    

      0","4 of 12
    

      8 of 14","33%
    

      57%","40 of 52
    

      56 of 64","0 of 1
    

      1 of 3","0
    

      0","2:57
    

      1:25"
"Istela Nunes 


Sam Hughes","0
    

      0","40 of 92
    

      15 of 48","43%
    

      31%","40 of 92
    

      15 of 48","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:00"
"Istela Nunes 


Sam Hughes","0
    

      0","37 of 98
    

      31 of 76","37%
    

      40%","37 of 98
    

      60 of 105","0 of 0
    

      1 of 4","0
    

      0","0:00
    

      0:35"
"Istela Nunes 


Sam Hughes","0
    

      0","12 of 38
    

      30 of 58","31%
    

      51%","13 of 39
    

      76 of 104","0 of 0
    

      1 of 1","0
    

      0","0:00
    

      2:51"
"Alatengheili 


Kevin Croom","1
    

      0","9 of 17
    

      2 of 12","52%
    

      16%","9 of 17
    

      2 of 12","0 of 0
    

      0 of 0","0
    

      0","0:01
    

      0:00"
"Alexander Volkanovski 


Chan Sung Jung","0
    

      0","37 of 54
    

      15 of 40","68%
    

      37%","40 of 57
    

      16 of 41","1 of 2
    

      0 of 0","0
    

      0","0:47
    

      0:00"
"Alexander Volkanovski 


Chan Sung Jung","0
    

      0","35 of 54
    

      10 of 31","64%
    

      32%","43 of 63
    

      10 of 31","2 of 4
    

      0 of 0","0
    

      0","1:22
    

      0:00"
"Alexander Volkanovski 


Chan Sung Jung","1
    

      0","57 of 93
    

      21 of 50","61%
    

      42%","60 of 96
    

      23 of 52","1 of 2
    

      0 of 0","0
    

      0","0:43
    

      0:00"
"Alexander Volkanovski 


Chan Sung Jung","0
    

      0","9 of 12
    

      2 of 4","75%
    

      50%","9 of 12
    

      2 of 4","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:00"
"Aljamain Sterling 


Petr Yan","0
    

      0","19 of 40
    

      13 of 26","47%
    

      50%","20 of 41
    

      13 of 26","0 of 2
    

      0 of 0","0
    

      0","0:00
    

      0:00"
"Aljamain Sterling 


Petr Yan","0
    

      0","17 of 29
    

      4 of 5","58%
    

      80%","42 of 55
    

      21 of 24","1 of 2
    

      0 of 0","0
    

      0","3:50
    

      0:00"
"Aljamain Sterling 


Petr Yan","0
    

      0","6 of 13
    

      8 of 15","46%
    

      53%","8 of 18
    

      20 of 27","1 of 4
    

      0 of 0","0
    

      0","3:43
    

      0:07"
"Aljamain Sterling 


Petr Yan","0
    

      0","8 of 10
    

      18 of 25","80%
    

      72%","8 of 10
    

      48 of 57","0 of 4
    

      0 of 0","0
    

      0","0:00
    

      3:51"
"Aljamain Sterling 


Petr Yan","0
    

      0","12 of 18
    

      20 of 32","66%
    

      62%","13 of 19
    

      37 of 52","0 of 10
    

      0 of 0","0
    

      0","0:58
    

      1:54"
"Gilbert Burns 


Khamzat Chimaev","0
    

      1","18 of 42
    

      27 of 54","42%
    

      50%","29 of 53
    

      39 of 66","0 of 0
    

      1 of 2","0
    

      0","0:00
    

      1:44"
"Gilbert Burns 


Khamzat Chimaev","0
    

      0","56 of 90
    

      37 of 75","62%
    

      49%","63 of 98
    

      41 of 79","0 of 3
    

      1 of 1","0
    

      0","0:02
    

      0:10"
"Gilbert Burns 


Khamzat Chimaev","0
    

      0","45 of 68
    

      44 of 94","66%
    

      46%","49 of 72
    

      44 of 94","0 of 2
    

      0 of 0","0
    

      0","0:04
    

      0:29"
"Mackenzie Dern 


Tecia Pennington","0
    

      0","28 of 80
    

      35 of 62","35%
    

      56%","28 of 80
    

      37 of 64","0 of 1
    

      0 of 0","0
    

      0","0:06
    

      0:43"
"Mackenzie Dern 


Tecia Pennington","0
    

      0","2 of 13
    

      2 of 5","15%
    

      40%","8 of 19
    

      2 of 5","0 of 0
    

      0 of 0","0
    

      0","2:07
    

      2:06"
"Mackenzie Dern 


Tecia Pennington","0
    

      0","20 of 63
    

      39 of 57","31%
    

      68%","22 of 65
    

      39 of 57","0 of 4
    

      0 of 2","0
    

      0","0:11
    

      0:05"
"Vinc Pichel 


Mark Madsen","0
    

      0","24 of 50
    

      18 of 38","48%
    

      47%","24 of 50
    

      18 of 38","0 of 0
    

      1 of 1","0
    

      0","0:03
    

      0:25"
"Vinc Pichel 


Mark Madsen","0
    

      0","22 of 41
    

      13 of 34","53%
    

      38%","25 of 44
    

      15 of 37","1 of 1
    

      1 of 1","0
    

      0","0:29
    

      0:48"
"Vinc Pichel 


Mark Madsen","0
    

      0","22 of 32
    

      8 of 15","68%
    

      53%","39 of 50
    

      24 of 35","0 of 1
    

      1 of 1","0
    

      0","0:16
    

      3:57"
"Ian Machado Garry 


Darian Weeks","0
    

      0","15 of 32
    

      10 of 17","46%
    

      58%","18 of 36
    

      18 of 27","0 of 0
    

      0 of 0","0
    

      0","0:05
    

      1:31"
"Ian Machado Garry 


Darian Weeks","0
    

      0","20 of 42
    

      10 of 21","47%
    

      47%","23 of 45
    

      16 of 27","0 of 0
    

      1 of 2","0
    

      0","0:00
    

      1:11"
"Ian Machado Garry 


Darian Weeks","0
    

      0","39 of 70
    

      20 of 39","55%
    

      51%","39 of 70
    

      26 of 45","0 of 0
    

      0 of 1","0
    

      0","0:34
    

      0:10"
"Anthony Hernandez 


Josh Fremd","0
    

      0","17 of 31
    

      16 of 30","54%
    

      53%","26 of 44
    

      22 of 36","4 of 5
    

      0 of 0","0
    

      0","4:12
    

      0:00"
"Anthony Hernandez 


Josh Fremd","0
    

      0","13 of 17
    

      13 of 20","76%
    

      65%","25 of 31
    

      16 of 23","2 of 4
    

      1 of 1","0
    

      1","1:42
    

      2:37"
"Anthony Hernandez 


Josh Fremd","0
    

      0","18 of 23
    

      2 of 4","78%
    

      50%","40 of 49
    

      5 of 8","2 of 2
    

      0 of 0","0
    

      0","4:51
    

      0:00"
"Aspen Ladd 


Raquel Pennington","0
    

      0","20 of 60
    

      40 of 74","33%
    

      54%","25 of 65
    

      40 of 74","0 of 1
    

      0 of 0","0
    

      0","0:00
    

      0:14"
"Aspen Ladd 


Raquel Pennington","0
    

      0","26 of 68
    

      49 of 82","38%
    

      59%","28 of 70
    

      52 of 85","0 of 0
    

      0 of 1","0
    

      0","0:00
    

      0:51"
"Aspen Ladd 


Raquel Pennington","0
    

      0","19 of 32
    

      25 of 39","59%
    

      64%","49 of 64
    

      44 of 59","2 of 3
    

      0 of 0","0
    

      0","2:56
    

      0:37"
"Mickey Gall 


Mike Malott","0
    

      1","13 of 30
    

      28 of 44","43%
    

      63%","14 of 31
    

      29 of 45","1 of 1
    

      0 of 0","0
    

      0","0:17
    

      0:05"
"Aleksei Oleinik 


Jared Vanderaa","0
    

      0","8 of 22
    

      15 of 40","36%
    

      37%","8 of 22
    

      23 of 49","0 of 0
    

      0 of 0","1
    

      0","0:44
    

      0:54"
"Piera Rodriguez 


Kay Hansen","0
    

      0","13 of 35
    

      17 of 35","37%
    

      48%","16 of 39
    

      22 of 42","0 of 0
    

      2 of 5","0
    

      0","0:00
    

      2:11"
"Piera Rodriguez 


Kay Hansen","0
    

      0","23 of 31
    

      7 of 21","74%
    

      33%","29 of 40
    

      19 of 33","1 of 1
    

      0 of 2","0
    

      0","1:45
    

      1:03"
"Piera Rodriguez 


Kay Hansen","0
    

      0","14 of 22
    

      7 of 21","63%
    

      33%","32 of 45
    

      13 of 31","2 of 3
    

      0 of 1","0
    

      0","3:28
    

      0:00"
"Julio Arce 


Daniel Santos","0
    

      0","39 of 78
    

      17 of 70","50%
    

      24%","39 of 78
    

      17 of 70","0 of 0
    

      0 of 0","0
    

      0","0:00
    

      0:35"
"Julio Arce 


Daniel Santos","0
    

      0","41 of 78
    

      18 of 79","52%
    

      22%","41 of 78
    

      18 of 79","0 of 1
    

      0 of 1","0
    

      0","0:17
    

      0:11"
"Julio Arce 


Daniel Santos","0
    

      0","47 of 109
    

      14 of 80","43%
    

      17%","47 of 109
    

      14 of 80","0 of 0
    

      0 of 1","0
    

      0","0:01
    

      0:00"
